RAM utilizzata: 0
(0.026006, 0.0030219, -4.86049) e molteplicita 8
Particella Numero 1 : ( 0.292126 , 4.95457 )
Particella 1) Z , phi = 5.08695; 5.34036
Particella 2) Z , phi = 2.50399; 2.42068
Particella 3) Z , phi = 2.58952; 0.462248
Particella 4) Z , phi = -3.89664; 1.84076
Particella 5) Z , phi = -6.75164; 2.27411
Particella 6) Z , phi = 2.78963; 2.90177
Particella 7) Z , phi = 1.69915; 3.69248
Particella 8) Z , phi = 6.27648; 4.16224
Particella 9) Z , phi = -3.61962; 3.51539
Particella 10) Z , phi = -2.38712; 2.41283
Particella 11) Z , phi = -1.03886; 1.38407
Particella 12) Z , phi = 8.39515; 0.379297
Particella 13) Z , phi = 11.686; 1.9418
Particella 14) Z , phi = -10.466; 1.07966
Particella 15) Z , phi = -6.49557; 3.67163
Particella 16) Z , phi = 6.55814; 1.3568
Particella 17) Z , phi = -8.56276; 2.29554
Particella 18) Z , phi = 0.752164; 3.97905
Particella 19) Z , phi = 13.4822; 4.94752
Particella 20) Z , phi = -1.18705; 0.675406
Particella 21) Z , phi = -3.80947; 5.73091
Particella 22) Z , phi = 11.0672; 5.37176
Particella 23) Z , phi = -3.46795; 4.49115
Particella 24) Z , phi = 9.41889; 4.37729
Particella 25) Z , phi = 1.74225; 3.8673
Particella 26) Z , phi = 10.8866; 0.168921
Particella 27) Z , phi = -8.59956; 0.550555
Particella 1) Z , phi = 6.22627; 5.34036
Particella 2) Z , phi = 1.72492; 2.4206
Particella 3) Z , phi = 1.89263; 0.463709
Particella 4) Z , phi = -9.44759; 1.83973
Particella 5) Z , phi = 2.23103; 2.90102
Particella 6) Z , phi = 0.364923; 3.69094
Particella 7) Z , phi = 8.34675; 4.16127
Particella 8) Z , phi = -8.9934; 3.51563
Particella 9) Z , phi = -6.83694; 2.41267
Particella 10) Z , phi = -4.45559; 1.38247
Particella 11) Z , phi = 12.0322; 0.380729
Particella 12) Z , phi = 8.84719; 1.35763
Particella 13) Z , phi = -1.35592; 3.9789
Particella 14) Z , phi = -4.73222; 0.676026
Particella 15) Z , phi = -9.3596; 5.73349
Particella 16) Z , phi = -8.74914; 4.49217
Particella 17) Z , phi = 0.392274; 3.86774
(-0.00235054, -0.00405459, -0.521532) e molteplicita 19
Particella Numero 1 : ( 2.48497 , 5.49138 )
Particella Numero 2 : ( 0.393619 , 0.911391 )
Particella Numero 3 : ( 1.32956 , 0.279996 )
Particella Numero 4 : ( 1.94457 , 4.9586 )
Particella Numero 5 : ( 1.78094 , 4.58562 )
Particella Numero 6 : ( 2.74663 , 3.2556 )
Particella Numero 7 : ( 2.57768 , 4.0457 )
Particella Numero 8 : ( 0.475547 , 6.04865 )
Particella Numero 9 : ( 2.31953 , 2.55603 )
Particella Numero 10 : ( 2.73076 , 2.30972 )
Particella Numero 11 : ( 0.92143 , 2.35953 )
Particella Numero 12 : ( 2.55879 , 0.327271 )
Particella Numero 13 : ( 2.53899 , 3.34264 )
Particella Numero 14 : ( 1.54824 , 5.47552 )
Particella Numero 15 : ( 2.34553 , 1.88457 )
Particella Numero 16 : ( 2.74002 , 3.50857 )
Particella Numero 17 : ( 0.38571 , 6.00796 )
Particella Numero 18 : ( 2.69831 , 5.63265 )
Particella Numero 19 : ( 1.07922 , 2.20549 )
Particella 1) Z , phi = -5.71895; 5.49023
Particella 2) Z , phi = 9.18193; 0.91055
Particella 3) Z , phi = 0.486128; 0.278915
Particella 4) Z , phi = -2.09479; 4.95889
Particella 5) Z , phi = -1.35856; 4.58417
Particella 6) Z , phi = -10.1691; 3.25763
Particella 7) Z , phi = -6.84334; 4.04665
Particella 8) Z , phi = 7.27075; 6.04673
Particella 9) Z , phi = -4.25717; 2.55847
Particella 10) Z , phi = -9.71744; 2.3109
Particella 11) Z , phi = 2.50391; 2.36105
Particella 12) Z , phi = -6.59972; 0.325909
Particella 13) Z , phi = -6.34872; 3.34468
Particella 14) Z , phi = -0.418905; 5.4748
Particella 15) Z , phi = -4.45312; 1.88628
Particella 16) Z , phi = -9.94301; 3.51054
Particella 17) Z , phi = 9.34572; 6.00769
Particella 18) Z , phi = -8.97968; 5.63214
Particella 19) Z , phi = 1.63481; 2.20641
Particella 1) Z , phi = -9.58308; 5.49062
Particella 2) Z , phi = 1.18815; 0.279836
Particella 3) Z , phi = -3.27092; 4.96008
Particella 4) Z , phi = -2.02825; 4.585
Particella 5) Z , phi = -11.5848; 4.04573
Particella 6) Z , phi = 13.1459; 6.04846
Particella 7) Z , phi = -6.99814; 2.56053
Particella 8) Z , phi = 4.81163; 2.35959
Particella 9) Z , phi = -11.1398; 0.328078
Particella 10) Z , phi = -10.7072; 3.34523
Particella 11) Z , phi = -0.362677; 5.47531
Particella 12) Z , phi = -7.39253; 1.88641
Particella 13) Z , phi = 3.25081; 2.20605
(-0.00836959, -0.0105917, -8.47377) e molteplicita 38
Particella Numero 1 : ( 2.6863 , 2.31936 )
Particella Numero 2 : ( 1.02166 , 5.47244 )
Particella Numero 3 : ( 1.92675 , 0.431479 )
Particella Numero 4 : ( 0.816966 , 5.57964 )
Particella Numero 5 : ( 0.753935 , 4.47807 )
Particella Numero 6 : ( 0.506322 , 2.80315 )
Particella Numero 7 : ( 0.413388 , 1.82865 )
Particella Numero 8 : ( 0.443596 , 6.11962 )
Particella Numero 9 : ( 1.78103 , 0.314494 )
Particella Numero 10 : ( 1.17974 , 5.23518 )
Particella Numero 11 : ( 2.81683 , 2.08522 )
Particella Numero 12 : ( 1.64847 , 4.55001 )
Particella Numero 13 : ( 0.406027 , 5.59736 )
Particella Numero 14 : ( 2.41936 , 4.96608 )
Particella Numero 15 : ( 1.30417 , 1.5657 )
Particella Numero 16 : ( 2.15959 , 0.509849 )
Particella Numero 17 : ( 2.81556 , 0.723438 )
Particella Numero 18 : ( 2.77088 , 0.741067 )
Particella Numero 19 : ( 0.395004 , 3.15789 )
Particella Numero 20 : ( 2.26033 , 1.38478 )
Particella Numero 21 : ( 0.311177 , 2.84513 )
Particella Numero 22 : ( 0.606335 , 5.58123 )
Particella Numero 23 : ( 0.825149 , 4.90292 )
Particella Numero 24 : ( 2.23576 , 1.01227 )
Particella Numero 25 : ( 1.67499 , 5.73343 )
Particella Numero 26 : ( 0.584739 , 0.810193 )
Particella Numero 27 : ( 2.06546 , 4.06581 )
Particella Numero 28 : ( 1.15391 , 1.92363 )
Particella Numero 29 : ( 0.370593 , 2.95493 )
Particella Numero 30 : ( 2.53837 , 0.69403 )
Particella Numero 31 : ( 1.50869 , 0.606844 )
Particella Numero 32 : ( 2.44541 , 2.5897 )
Particella Numero 33 : ( 0.679526 , 0.254284 )
Particella Numero 34 : ( 2.51201 , 4.76629 )
Particella Numero 35 : ( 2.65843 , 1.1099 )
Particella Numero 36 : ( 2.3887 , 0.829334 )
Particella Numero 37 : ( 2.11455 , 4.60775 )
Particella Numero 38 : ( 0.61716 , 5.30228 )
Particella 1) Z , phi = -6.00994; 5.46923
Particella 2) Z , phi = -9.97938; 0.429018
Particella 3) Z , phi = -4.70533; 5.57704
Particella 4) Z , phi = -4.20139; 4.47749
Particella 5) Z , phi = -1.2422; 2.80602
Particella 6) Z , phi = 0.665932; 1.83116
Particella 7) Z , phi = -0.0192299; 6.11603
Particella 8) Z , phi = -9.32592; 0.31191
Particella 9) Z , phi = -6.81496; 5.23017
Particella 10) Z , phi = -8.77839; 4.54877
Particella 11) Z , phi = 0.850968; 5.59401
Particella 12) Z , phi = -13.0214; 4.96246
Particella 13) Z , phi = -7.37443; 1.567
Particella 14) Z , phi = -11.1701; 0.508832
Particella 15) Z , phi = 1.12097; 3.16079
Particella 16) Z , phi = -11.7913; 1.38655
Particella 17) Z , phi = 3.97158; 2.84829
Particella 18) Z , phi = -2.69108; 5.57727
Particella 19) Z , phi = -4.75614; 4.90061
Particella 20) Z , phi = -11.6146; 1.01312
Particella 21) Z , phi = -8.89722; 5.72823
Particella 22) Z , phi = -2.38454; 0.808113
Particella 23) Z , phi = -10.6303; 4.06596
Particella 24) Z , phi = -6.69175; 1.92821
Particella 25) Z , phi = 1.82783; 2.9574
Particella 26) Z , phi = -8.2209; 0.605794
Particella 27) Z , phi = -13.26; 2.59311
Particella 28) Z , phi = -3.48811; 0.253064
Particella 29) Z , phi = -12.7524; 0.829468
Particella 30) Z , phi = -10.8747; 4.60671
Particella 31) Z , phi = -2.82589; 5.29819
Particella 1) Z , phi = -4.18125; 5.47038
Particella 2) Z , phi = -11.0895; 0.429997
Particella 3) Z , phi = -1.88827; 5.57766
Particella 4) Z , phi = -0.997263; 4.47606
Particella 5) Z , phi = 4.12962; 2.80355
Particella 6) Z , phi = 7.48735; 1.82927
Particella 7) Z , phi = 6.2631; 6.11782
Particella 8) Z , phi = -9.98819; 0.313333
Particella 9) Z , phi = -5.59502; 5.23304
Particella 10) Z , phi = -9.02632; 4.54793
Particella 11) Z , phi = 7.77897; 5.59791
Particella 12) Z , phi = -6.55293; 1.56663
Particella 13) Z , phi = -13.1539; 0.509455
Particella 14) Z , phi = 8.31234; 3.15654
Particella 15) Z , phi = 13.3122; 2.8492
Particella 16) Z , phi = 1.65076; 5.57961
Particella 17) Z , phi = -1.98644; 4.89839
Particella 18) Z , phi = -9.20878; 5.73095
Particella 19) Z , phi = 2.10222; 0.809138
Particella 20) Z , phi = -12.2193; 4.06536
Particella 21) Z , phi = -5.38171; 1.92429
Particella 22) Z , phi = 9.57374; 2.95534
Particella 23) Z , phi = -8.0298; 0.605955
Particella 24) Z , phi = 0.21006; 0.253499
Particella 25) Z , phi = -12.7202; 4.60688
Particella 26) Z , phi = 1.43749; 5.29646
(-0.0158226, -0.00154328, -3.4957) e molteplicita 32
Particella Numero 1 : ( 0.404557 , 3.88494 )
Particella Numero 2 : ( 1.1672 , 2.56694 )
Particella Numero 3 : ( 0.367715 , 1.75128 )
Particella Numero 4 : ( 2.39904 , 4.09008 )
Particella Numero 5 : ( 1.99048 , 4.54764 )
Particella Numero 6 : ( 0.456408 , 5.57605 )
Particella Numero 7 : ( 1.6831 , 0.352066 )
Particella Numero 8 : ( 0.496979 , 2.72716 )
Particella Numero 9 : ( 1.68456 , 3.43314 )
Particella Numero 10 : ( 0.33995 , 4.4998 )
Particella Numero 11 : ( 0.418211 , 1.97155 )
Particella Numero 12 : ( 2.71115 , 1.36603 )
Particella Numero 13 : ( 0.638649 , 0.922421 )
Particella Numero 14 : ( 0.873508 , 3.63876 )
Particella Numero 15 : ( 2.49872 , 4.65822 )
Particella Numero 16 : ( 0.328379 , 4.13175 )
Particella Numero 17 : ( 0.585737 , 0.807633 )
Particella Numero 18 : ( 2.46093 , 4.13763 )
Particella Numero 19 : ( 1.82267 , 3.68807 )
Particella Numero 20 : ( 0.733674 , 2.41684 )
Particella Numero 21 : ( 2.71319 , 5.31147 )
Particella Numero 22 : ( 0.698541 , 4.15458 )
Particella Numero 23 : ( 0.30643 , 0.617303 )
Particella Numero 24 : ( 1.36493 , 5.19664 )
Particella Numero 25 : ( 0.401649 , 1.37957 )
Particella Numero 26 : ( 0.34193 , 5.8491 )
Particella Numero 27 : ( 2.02419 , 5.8041 )
Particella Numero 28 : ( 0.275398 , 4.1187 )
Particella Numero 29 : ( 1.99013 , 3.1955 )
Particella Numero 30 : ( 2.6559 , 3.21898 )
Particella Numero 31 : ( 0.353413 , 3.29517 )
Particella Numero 32 : ( 1.68158 , 0.641625 )
Particella 1) Z , phi = 5.83864; 3.88211
Particella 2) Z , phi = -1.79374; 2.56926
Particella 3) Z , phi = 6.90319; 1.75478
Particella 4) Z , phi = -7.85976; 4.08876
Particella 5) Z , phi = -5.27624; 4.54287
Particella 6) Z , phi = 4.68935; 5.57391
Particella 7) Z , phi = -3.94105; 0.354398
Particella 8) Z , phi = 3.87875; 2.72786
Particella 9) Z , phi = -3.94345; 3.43377
Particella 10) Z , phi = 7.81463; 4.49539
Particella 11) Z , phi = 5.50492; 1.97621
Particella 12) Z , phi = -12.2187; 1.37144
Particella 13) Z , phi = 1.90541; 0.924638
Particella 14) Z , phi = -0.163236; 3.63641
Particella 15) Z , phi = -8.8484; 4.65503
Particella 16) Z , phi = 8.23885; 4.12888
Particella 17) Z , phi = 2.54593; 0.811507
Particella 18) Z , phi = -8.45069; 4.13472
Particella 19) Z , phi = -4.51578; 3.68564
Particella 20) Z , phi = 0.950043; 2.42068
Particella 21) Z , phi = -12.2949; 5.3061
Particella 22) Z , phi = 1.26985; 4.15181
Particella 23) Z , phi = 9.21433; 0.620407
Particella 24) Z , phi = -2.66017; 5.19383
Particella 25) Z , phi = 5.97113; 1.38395
Particella 26) Z , phi = 7.80996; 5.84621
Particella 27) Z , phi = -5.4323; 5.8017
Particella 28) Z , phi = 10.66; 4.11553
Particella 29) Z , phi = -5.27498; 3.19678
Particella 30) Z , phi = -11.0428; 3.21992
Particella 31) Z , phi = 7.31726; 3.29443
Particella 32) Z , phi = -3.94031; 0.642819
Particella 1) Z , phi = 12.9056; 3.88076
Particella 2) Z , phi = -0.514449; 2.5692
Particella 3) Z , phi = -11.0806; 4.0886
Particella 4) Z , phi = -6.63375; 4.54595
Particella 5) Z , phi = 10.8135; 5.57592
Particella 6) Z , phi = -4.29151; 0.352639
Particella 7) Z , phi = 9.41096; 2.72705
Particella 8) Z , phi = -4.2791; 3.43318
Particella 9) Z , phi = 12.248; 1.97158
Particella 10) Z , phi = 5.9766; 0.923386
Particella 11) Z , phi = 2.36349; 3.6363
Particella 12) Z , phi = -12.8476; 4.65697
Particella 13) Z , phi = 7.069; 0.809111
Particella 14) Z , phi = -12.1218; 4.13643
Particella 15) Z , phi = -5.31975; 3.68654
Particella 16) Z , phi = 4.26845; 2.41851
Particella 17) Z , phi = 4.82763; 4.15513
Particella 18) Z , phi = -2.02343; 5.19497
Particella 19) Z , phi = 13.043; 1.38177
Particella 20) Z , phi = -6.92804; 5.80099
Particella 21) Z , phi = -6.61005; 3.19647
Particella 22) Z , phi = -4.29053; 0.64376
(0.00674911, -0.00271043, -9.79514) e molteplicita 29
Particella Numero 1 : ( 0.315813 , 5.86462 )
Particella Numero 2 : ( 2.43859 , 1.49112 )
Particella Numero 3 : ( 0.558041 , 2.91414 )
Particella Numero 4 : ( 1.57262 , 1.62572 )
Particella Numero 5 : ( 0.641021 , 0.358076 )
Particella Numero 6 : ( 0.806931 , 4.22127 )
Particella Numero 7 : ( 2.78446 , 2.59163 )
Particella Numero 8 : ( 1.0666 , 0.169432 )
Particella Numero 9 : ( 2.28633 , 2.21097 )
Particella Numero 10 : ( 2.63444 , 1.54294 )
Particella Numero 11 : ( 0.42195 , 1.12656 )
Particella Numero 12 : ( 2.09864 , 4.66322 )
Particella Numero 13 : ( 0.689682 , 1.95557 )
Particella Numero 14 : ( 2.51615 , 6.01255 )
Particella Numero 15 : ( 0.320614 , 4.66708 )
Particella Numero 16 : ( 1.82754 , 2.25077 )
Particella Numero 17 : ( 0.451056 , 0.862612 )
Particella Numero 18 : ( 2.19615 , 0.426194 )
Particella Numero 19 : ( 1.8927 , 5.25711 )
Particella Numero 20 : ( 2.73129 , 1.17134 )
Particella Numero 21 : ( 1.17362 , 2.56136 )
Particella Numero 22 : ( 2.6625 , 2.07398 )
Particella Numero 23 : ( 1.50649 , 4.17371 )
Particella Numero 24 : ( 0.310934 , 3.50625 )
Particella Numero 25 : ( 0.897332 , 3.20671 )
Particella Numero 26 : ( 2.35426 , 5.0962 )
Particella Numero 27 : ( 2.18009 , 5.61674 )
Particella Numero 28 : ( 2.39484 , 3.70292 )
Particella Numero 29 : ( 2.80526 , 4.94425 )
Particella 1) Z , phi = 2.44625; 5.86426
Particella 2) Z , phi = -3.35813; 2.91503
Particella 3) Z , phi = -9.79976; 1.62463
Particella 4) Z , phi = -4.44303; 0.356323
Particella 5) Z , phi = -5.94573; 4.22323
Particella 6) Z , phi = -7.5909; 0.170234
Particella 7) Z , phi = -13.3086; 2.20934
Particella 8) Z , phi = -0.848599; 1.12353
Particella 9) Z , phi = -12.1447; 4.66422
Particella 10) Z , phi = -4.9353; 1.95403
Particella 11) Z , phi = 2.2562; 4.67025
Particella 12) Z , phi = -10.8568; 2.25104
Particella 13) Z , phi = -1.5362; 0.860796
Particella 14) Z , phi = -12.7029; 0.424066
Particella 15) Z , phi = -11.1216; 5.25722
Particella 16) Z , phi = -8.09768; 2.56083
Particella 17) Z , phi = -9.52663; 4.1763
Particella 18) Z , phi = 2.67812; 3.50827
Particella 19) Z , phi = -6.58775; 3.20794
Particella 20) Z , phi = -12.584; 5.61661
Particella 1) Z , phi = 11.6038; 5.864
Particella 2) Z , phi = 1.42877; 2.91347
Particella 3) Z , phi = -9.80336; 1.62469
Particella 4) Z , phi = -0.417023; 0.357493
Particella 5) Z , phi = -3.06849; 4.22385
Particella 6) Z , phi = -5.93166; 0.170801
Particella 7) Z , phi = 5.85797; 1.12448
Particella 8) Z , phi = -1.32607; 1.95497
Particella 9) Z , phi = 11.2767; 4.66804
Particella 10) Z , phi = -11.6328; 2.25031
Particella 11) Z , phi = 4.71246; 0.864612
Particella 12) Z , phi = -12.1106; 5.25778
Particella 13) Z , phi = -6.85826; 2.56158
Particella 14) Z , phi = -9.37137; 4.17394
Particella 15) Z , phi = 12.0139; 3.50507
Particella 16) Z , phi = -4.19448; 3.20686
(-0.0129904, 0.00491183, -4.24664) e molteplicita 47
Particella Numero 1 : ( 2.5275 , 3.81982 )
Particella Numero 2 : ( 2.5638 , 1.41619 )
Particella Numero 3 : ( 0.834691 , 5.64264 )
Particella Numero 4 : ( 2.31708 , 4.22023 )
Particella Numero 5 : ( 0.297883 , 2.84656 )
Particella Numero 6 : ( 0.801627 , 3.34309 )
Particella Numero 7 : ( 0.513071 , 2.91824 )
Particella Numero 8 : ( 1.12266 , 6.04157 )
Particella Numero 9 : ( 2.8425 , 2.13801 )
Particella Numero 10 : ( 2.86704 , 4.54795 )
Particella Numero 11 : ( 0.264371 , 5.6126 )
Particella Numero 12 : ( 2.35807 , 3.63783 )
Particella Numero 13 : ( 1.24136 , 1.54032 )
Particella Numero 14 : ( 2.0069 , 1.71945 )
Particella Numero 15 : ( 2.75289 , 1.58848 )
Particella Numero 16 : ( 2.10063 , 2.83755 )
Particella Numero 17 : ( 1.27188 , 1.61786 )
Particella Numero 18 : ( 0.54122 , 0.497479 )
Particella Numero 19 : ( 1.88006 , 3.1146 )
Particella Numero 20 : ( 0.472637 , 1.20823 )
Particella Numero 21 : ( 2.07037 , 4.31313 )
Particella Numero 22 : ( 2.87005 , 3.12643 )
Particella Numero 23 : ( 2.13861 , 1.51201 )
Particella Numero 24 : ( 2.21134 , 5.83 )
Particella Numero 25 : ( 1.60244 , 3.21661 )
Particella Numero 26 : ( 1.1009 , 2.85994 )
Particella Numero 27 : ( 2.05742 , 5.25488 )
Particella Numero 28 : ( 2.7613 , 2.11176 )
Particella Numero 29 : ( 2.19172 , 2.71188 )
Particella Numero 30 : ( 0.263123 , 3.99759 )
Particella Numero 31 : ( 2.03202 , 1.02929 )
Particella Numero 32 : ( 0.268089 , 5.71913 )
Particella Numero 33 : ( 1.47059 , 3.06685 )
Particella Numero 34 : ( 2.36315 , 2.77233 )
Particella Numero 35 : ( 0.295194 , 0.177257 )
Particella Numero 36 : ( 0.487641 , 1.00495 )
Particella Numero 37 : ( 1.15343 , 0.6189 )
Particella Numero 38 : ( 2.72045 , 3.17911 )
Particella Numero 39 : ( 1.79332 , 5.25243 )
Particella Numero 40 : ( 2.88232 , 1.59464 )
Particella Numero 41 : ( 2.02396 , 5.39445 )
Particella Numero 42 : ( 0.319046 , 0.151953 )
Particella Numero 43 : ( 2.66587 , 5.18555 )
Particella Numero 44 : ( 0.643593 , 0.904381 )
Particella Numero 45 : ( 1.19074 , 5.89738 )
Particella Numero 46 : ( 2.09108 , 0.205829 )
Particella Numero 47 : ( 2.26693 , 5.90224 )
Particella 1) Z , phi = -9.93009; 3.81808
Particella 2) Z , phi = -10.3878; 1.4211
Particella 3) Z , phi = -0.586039; 5.64146
Particella 4) Z , phi = -7.9518; 4.21637
Particella 5) Z , phi = 8.74225; 2.84535
Particella 6) Z , phi = -0.382987; 3.34173
Particella 7) Z , phi = 2.8438; 2.9195
Particella 8) Z , phi = -2.30751; 6.04207
Particella 9) Z , phi = 10.6102; 5.61174
Particella 10) Z , phi = -8.25414; 3.63554
Particella 11) Z , phi = -2.87725; 1.5433
Particella 12) Z , phi = -6.10737; 1.72108
Particella 13) Z , phi = -6.6045; 2.8375
Particella 14) Z , phi = -3.02564; 1.62101
Particella 15) Z , phi = 2.44248; 0.499264
Particella 16) Z , phi = -5.52434; 3.11354
Particella 17) Z , phi = 3.59028; 1.2126
Particella 18) Z , phi = -6.44609; 4.30995
Particella 19) Z , phi = -6.82397; 1.51621
Particella 20) Z , phi = -7.23097; 5.83007
Particella 21) Z , phi = -4.39783; 3.21538
Particella 22) Z , phi = -2.23943; 2.85981
Particella 23) Z , phi = -6.3609; 5.25282
Particella 24) Z , phi = -7.11111; 2.71163
Particella 25) Z , phi = 10.6032; 3.99421
Particella 26) Z , phi = -6.24162; 1.03228
Particella 27) Z , phi = 10.4224; 5.71905
Particella 28) Z , phi = -3.84871; 3.06527
Particella 29) Z , phi = -8.30636; 2.77223
Particella 30) Z , phi = 8.97428; 0.180755
Particella 31) Z , phi = 3.30623; 1.00776
Particella 32) Z , phi = -2.45535; 0.620724
Particella 33) Z , phi = -13.1723; 3.17733
Particella 34) Z , phi = -5.15302; 5.25049
Particella 35) Z , phi = -6.22102; 5.39216
Particella 36) Z , phi = 7.92392; 0.152035
Particella 37) Z , phi = -12.026; 5.18289
Particella 38) Z , phi = 1.09697; 0.907171
Particella 39) Z , phi = -2.63076; 5.89797
Particella 40) Z , phi = -6.54797; 0.207785
Particella 41) Z , phi = -7.59918; 5.90183
Particella 1) Z , phi = 2.12493; 5.64265
Particella 2) Z , phi = -10.741; 4.21658
Particella 3) Z , phi = 2.53939; 3.34155
Particella 4) Z , phi = 8.24147; 2.92082
Particella 5) Z , phi = -0.865517; 6.04319
Particella 6) Z , phi = -11.2808; 3.63441
Particella 7) Z , phi = -1.83516; 1.54453
Particella 8) Z , phi = -7.52756; 1.72103
Particella 9) Z , phi = -8.32967; 2.83745
Particella 10) Z , phi = -2.09753; 1.62118
Particella 11) Z , phi = 7.44677; 0.497646
Particella 12) Z , phi = -6.48269; 3.11202
Particella 13) Z , phi = 9.45038; 1.2083
Particella 14) Z , phi = -8.08584; 4.312
Particella 15) Z , phi = -8.72239; 1.51377
Particella 16) Z , phi = -9.48143; 5.82966
Particella 17) Z , phi = -4.46807; 3.21577
Particella 18) Z , phi = -0.669506; 2.85969
Particella 19) Z , phi = -7.97451; 5.25257
Particella 20) Z , phi = -9.2518; 2.71174
Particella 21) Z , phi = -7.71016; 1.03324
Particella 22) Z , phi = -3.54429; 3.06499
Particella 23) Z , phi = -11.3535; 2.77202
Particella 24) Z , phi = 8.97324; 1.00702
Particella 25) Z , phi = -1.13141; 0.619523
Particella 26) Z , phi = -5.83383; 5.24979
Particella 27) Z , phi = -7.66507; 5.39215
Particella 28) Z , phi = 5.10426; 0.906348
Particella 29) Z , phi = -1.42856; 5.89875
Particella 30) Z , phi = -8.28735; 0.2066
Particella 31) Z , phi = -10.1431; 5.90147
(0.0033641, 0.0178063, -3.41216) e molteplicita 34
Particella Numero 1 : ( 0.851034 , 5.61065 )
Particella Numero 2 : ( 2.61379 , 2.73195 )
Particella Numero 3 : ( 2.17838 , 0.0731324 )
Particella Numero 4 : ( 0.336683 , 2.0455 )
Particella Numero 5 : ( 1.06329 , 1.16904 )
Particella Numero 6 : ( 2.32203 , 1.29734 )
Particella Numero 7 : ( 0.693766 , 2.76981 )
Particella Numero 8 : ( 0.258862 , 3.50257 )
Particella Numero 9 : ( 2.65091 , 2.70391 )
Particella Numero 10 : ( 0.938476 , 2.41633 )
Particella Numero 11 : ( 0.523624 , 5.39411 )
Particella Numero 12 : ( 1.49029 , 4.77565 )
Particella Numero 13 : ( 0.804549 , 4.57355 )
Particella Numero 14 : ( 0.300525 , 4.0192 )
Particella Numero 15 : ( 2.69976 , 0.400197 )
Particella Numero 16 : ( 1.45085 , 1.39211 )
Particella Numero 17 : ( 0.716705 , 4.68331 )
Particella Numero 18 : ( 2.80255 , 5.39783 )
Particella Numero 19 : ( 0.559466 , 4.33468 )
Particella Numero 20 : ( 2.78838 , 1.39444 )
Particella Numero 21 : ( 2.75792 , 3.15272 )
Particella Numero 22 : ( 1.65864 , 4.41967 )
Particella Numero 23 : ( 0.546204 , 2.0934 )
Particella Numero 24 : ( 2.78649 , 5.48571 )
Particella Numero 25 : ( 1.52542 , 2.03177 )
Particella Numero 26 : ( 2.52445 , 0.879883 )
Particella Numero 27 : ( 2.75615 , 5.40703 )
Particella Numero 28 : ( 0.326687 , 0.369666 )
Particella Numero 29 : ( 0.536809 , 3.93795 )
Particella Numero 30 : ( 0.456433 , 1.42758 )
Particella Numero 31 : ( 0.957498 , 1.51638 )
Particella Numero 32 : ( 0.537602 , 4.98749 )
Particella Numero 33 : ( 0.590314 , 2.27712 )
Particella Numero 34 : ( 1.8022 , 1.55199 )
Particella 1) Z , phi = 0.117577; 5.61555
Particella 2) Z , phi = -10.2706; 2.72528
Particella 3) Z , phi = -6.17511; 0.0776415
Particella 4) Z , phi = 8.01915; 2.04232
Particella 5) Z , phi = -1.19772; 1.1703
Particella 6) Z , phi = -7.12954; 1.29707
Particella 7) Z , phi = 1.40448; 2.76494
Particella 8) Z , phi = 11.7588; 3.49926
Particella 9) Z , phi = -10.9036; 2.70196
Particella 10) Z , phi = -0.483048; 2.41341
Particella 11) Z , phi = 3.54849; 5.39699
Particella 12) Z , phi = -3.10127; 4.77693
Particella 13) Z , phi = 0.457161; 4.57323
Particella 14) Z , phi = 9.60206; 4.01586
Particella 15) Z , phi = -11.8546; 0.402815
Particella 16) Z , phi = -2.92523; 1.39155
Particella 17) Z , phi = 1.22271; 4.68364
Particella 18) Z , phi = 3.01509; 4.33434
Particella 19) Z , phi = -13.3247; 3.14841
Particella 20) Z , phi = -3.76762; 4.41873
Particella 21) Z , phi = 3.16007; 2.08963
Particella 22) Z , phi = -3.23686; 2.02829
Particella 23) Z , phi = -9.03672; 0.88163
Particella 24) Z , phi = -13.3301; 5.40889
Particella 25) Z , phi = 8.40943; 0.372168
Particella 26) Z , phi = 3.3216; 3.93548
Particella 27) Z , phi = 4.73402; 1.42871
Particella 28) Z , phi = -0.600562; 1.51594
Particella 29) Z , phi = 3.34222; 4.98809
Particella 30) Z , phi = 2.55782; 2.275
Particella 31) Z , phi = -4.36264; 1.5521
Particella 1) Z , phi = 2.71698; 5.61498
Particella 2) Z , phi = -8.27413; 0.0765814
Particella 3) Z , phi = 0.484139; 1.16851
Particella 4) Z , phi = -9.93783; 1.2961
Particella 5) Z , phi = 5.00936; 2.76629
Particella 6) Z , phi = 1.7205; 2.41502
Particella 7) Z , phi = 8.7599; 5.39442
Particella 8) Z , phi = -2.83973; 4.77677
Particella 9) Z , phi = 3.36638; 4.57263
Particella 10) Z , phi = -2.57877; 1.39287
Particella 11) Z , phi = 4.66993; 4.68368
Particella 12) Z , phi = 7.81492; 4.33424
Particella 13) Z , phi = -4.02996; 4.41941
Particella 14) Z , phi = 8.0687; 2.09214
Particella 15) Z , phi = -3.09689; 2.03107
Particella 16) Z , phi = -13.2684; 0.881114
Particella 17) Z , phi = 8.34948; 3.93678
Particella 18) Z , phi = 10.8442; 1.42869
Particella 19) Z , phi = 1.47974; 1.51341
Particella 20) Z , phi = 8.41236; 4.98913
Particella 21) Z , phi = 7.06292; 2.27547
Particella 22) Z , phi = -5.06317; 1.55183
(0.0109567, 0.00115931, -1.04935) e molteplicita 9
